지역코드,법정동,주택유형,건축년도,대지면적,연면적,년,월,일,거래금액,거래유형,중개사소재지,해제사유발생일,해제여부,region
11110,원서동,단독,1985,23.1,17.42,2022,7,9,26500,중개거래,서울 강남구,,,구
11110,동숭동,다가구,2006,89.9,165.28,2022,7,4,79000,중개거래,"서울 강남구, 서울 금천구",,,구
11110,명륜1가,다가구,1997,106.4,154.89,2022,7,14,90000,중개거래,"서울 송파구, 서울 종로구",,,구
11110,명륜3가,단독,1976,213.9,163.51,2022,7,11,66000,중개거래,서울 종로구,,,구
11110,명륜3가,단독,1977,50.91,56.5,2022,7,15,23000,중개거래,서울 종로구,,,구
11110,창신동,단독,1958,69.4,38.39,2022,7,7,157500,직거래,,,,구
11110,창신동,단독,1985,198.3,359.16,2022,7,11,205000,중개거래,서울 광진구,22.09.28,O,구
11110,창신동,단독,1985,69.4,52.07,2022,7,12,60000,중개거래,서울 종로구,,,구
11110,숭인동,단독,1963,166.3,170.48,2022,7,25,146000,중개거래,서울 종로구,,,구
11110,숭인동,단독,1985,30.4,46.13,2022,7,31,25000,중개거래,"서울 금천구, 서울 종로구",,,구
11110,평창동,단독,1978,251.0,145.88,2022,7,27,151500,중개거래,서울 종로구,,,구
11110,평창동,단독,1988,628.0,414.17,2022,7,28,410000,중개거래,서울 종로구,22.12.20,O,구
11110,부암동,단독,1975,36.0,42.98,2022,7,1,10000,중개거래,서울 종로구,,,구
11110,부암동,단독,1989,526.0,199.6,2022,7,7,240000,중개거래,서울 종로구,22.10.26,O,구
11110,청운동,다가구,1995,175.8,311.97,2022,8,30,205000,중개거래,서울 종로구,,,구
11110,옥인동,단독,2010,84.3,46.28,2022,8,3,89850,중개거래,서울 종로구,,,구
11110,가회동,단독,1983,76.0,36.36,2022,8,20,85000,중개거래,서울 강동구,,,구
11110,계동,단독,2013,76.0,33.06,2022,8,26,58000,중개거래,서울 종로구,22.09.05,O,구
11110,충신동,단독,1975,92.7,185.49,2022,8,9,130050,중개거래,서울 종로구,,,구
11110,동숭동,단독,1976,452.9,407.84,2022,8,2,947500,중개거래,서울 종로구,,,구
11110,혜화동,단독,2015,335.2,263.0,2022,8,22,230000,중개거래,서울 성북구,,,구
11110,창신동,단독,1932,72.7,26.45,2022,8,19,60300,중개거래,서울 성동구,,,구
11110,숭인동,단독,1938,105.8,92.57,2022,8,5,176000,직거래,,,,구
11110,평창동,단독,1975,545.0,26.98,2022,8,2,180400,중개거래,서울 종로구,,,구
11110,평창동,단독,1971,52.91,38.84,2022,8,10,28000,직거래,,,,구
11110,부암동,단독,2012,284.0,255.25,2022,8,23,250000,중개거래,서울 동대문구,,,구
11110,원서동,다가구,1997,81.5,275.15,2022,9,30,97000,중개거래,서울 종로구,,,구
11110,충신동,단독,1978,78.0,90.72,2022,9,23,40000,중개거래,서울 종로구,,,구
11110,창신동,단독,1976,61.0,58.16,2022,9,30,26700,직거래,,,,구
11110,구기동,단독,2020,488.0,587.97,2022,9,28,295000,중개거래,서울 서초구,,,구
11110,평창동,단독,1980,493.0,295.2,2022,9,1,203000,중개거래,서울 종로구,,,구
11110,평창동,단독,1975,522.0,164.23,2022,9,26,225000,직거래,,,,구
11110,부암동,단독,1969,489.0,255.95,2022,9,2,250000,중개거래,경기 김포시,,,구
11110,창성동,단독,1936,49.6,19.83,2022,10,15,64000,중개거래,서울 종로구,,,구
11110,통의동,단독,1970,73.1,29.09,2022,10,22,95000,중개거래,서울 종로구,,,구
11110,가회동,단독,2013,126.9,70.77,2022,10,4,220000,중개거래,"서울 서초구, 서울 종로구",,,구
11110,계동,단독,1970,105.8,53.95,2022,10,14,115200,중개거래,서울 종로구,,,구
11110,계동,단독,1970,23.1,19.83,2022,10,29,16500,중개거래,서울 종로구,,,구
11110,종로5가,단독,1959,36.4,52.9,2022,10,20,35000,중개거래,서울 종로구,,,구
11110,창신동,단독,1960,178.5,114.05,2022,10,22,156000,중개거래,서울 강남구,,,구
11110,창신동,단독,1970,59.5,21.49,2022,10,28,43500,중개거래,서울 종로구,,,구
11110,숭인동,단독,1965,110.0,56.1,2022,10,18,112000,중개거래,서울 성북구,,,구
11110,숭인동,단독,1938,79.0,29.75,2022,10,18,50000,중개거래,서울 성북구,,,구
11110,평창동,단독,1989,340.0,209.34,2022,10,10,119500,중개거래,서울 종로구,,,구
11110,평창동,단독,1989,340.0,209.34,2022,10,10,120000,중개거래,서울 종로구,22.11.10,O,구
11110,평창동,단독,1970,317.0,325.8,2022,10,26,175000,중개거래,서울 서초구,,,구
11110,부암동,단독,1989,526.0,199.6,2022,10,22,240000,중개거래,서울 종로구,,,구
11110,누하동,단독,1963,36.4,26.94,2022,11,2,35000,중개거래,서울 종로구,,,구
11110,안국동,단독,1971,31.1,21.42,2022,11,23,30000,중개거래,서울 종로구,,,구
11110,이화동,단독,1975,168.9,178.18,2022,11,14,180000,중개거래,서울 종로구,,,구
11110,평창동,단독,2014,223.0,192.44,2022,11,8,93000,직거래,,,,구
11110,숭인동,단독,1990,330.2,782.63,2022,12,19,360000,직거래,,,,구
11110,평창동,단독,1993,331.0,314.53,2022,12,17,170000,중개거래,서울 종로구,,,구
